[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -5.000000      # minimum value of x-mesh points
     xmax =   5.000000      # maximum value of x-mesh points
#    xdel =  0.1250000      # mesh width of x-mesh points
       nx =     80          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E+00 -4.87500E+00 -4.75000E+00 -4.62500E+00 -4.50000E+00
#          -4.37500E+00 -4.25000E+00 -4.12500E+00 -4.00000E+00 -3.87500E+00
#          -3.75000E+00 -3.62500E+00 -3.50000E+00 -3.37500E+00 -3.25000E+00
#          -3.12500E+00 -3.00000E+00 -2.87500E+00 -2.75000E+00 -2.62500E+00
#          -2.50000E+00 -2.37500E+00 -2.25000E+00 -2.12500E+00 -2.00000E+00
#          -1.87500E+00 -1.75000E+00 -1.62500E+00 -1.50000E+00 -1.37500E+00
#          -1.25000E+00 -1.12500E+00 -1.00000E+00 -8.75000E-01 -7.50000E-01
#          -6.25000E-01 -5.00000E-01 -3.75000E-01 -2.50000E-01 -1.25000E-01
#           0.00000E+00  1.25000E-01  2.50000E-01  3.75000E-01  5.00000E-01
#           6.25000E-01  7.50000E-01  8.75000E-01  1.00000E+00  1.12500E+00
#           1.25000E+00  1.37500E+00  1.50000E+00  1.62500E+00  1.75000E+00
#           1.87500E+00  2.00000E+00  2.12500E+00  2.25000E+00  2.37500E+00
#           2.50000E+00  2.62500E+00  2.75000E+00  2.87500E+00  3.00000E+00
#           3.12500E+00  3.25000E+00  3.37500E+00  3.50000E+00  3.62500E+00
#           3.75000E+00  3.87500E+00  4.00000E+00  4.12500E+00  4.25000E+00
#           4.37500E+00  4.50000E+00  4.62500E+00  4.75000E+00  4.87500E+00
#           5.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   1.350000      # minimum value of y-mesh points
     ymax =   1.650000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           1.35000E+00  1.65000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.2500000      # minimum value of z-mesh points
     zmax =  0.2500000      # maximum value of z-mesh points
#    zdel =  0.5000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -2.50000E-01  2.50000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     x           # axis of output
     file = deposit-y-water-15x.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          88 (  0)           0 (  0)          88 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iy  =  1   iz  =  1
#   y = (   1.3500E+00  -   1.6500E+00  )
#   z = (  -2.5000E-01  -   2.5000E-01  )

x: x [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  x-lower      x-upper      all         r.err 
   1.6250E+00   1.7500E+00   2.2640E-14  0.0277
   1.7500E+00   1.8750E+00   1.4383E-14  0.0401
   1.8750E+00   2.0000E+00   1.0485E-14  0.0477
   2.0000E+00   2.1250E+00   8.1299E-15  0.0430
   2.1250E+00   2.2500E+00   6.8328E-15  0.0604
   2.2500E+00   2.3750E+00   5.7997E-15  0.0554
   2.3750E+00   2.5000E+00   4.7504E-15  0.0262
   2.5000E+00   2.6250E+00   3.8570E-15  0.0599
   2.6250E+00   2.7500E+00   3.9226E-15  0.0688
   2.7500E+00   2.8750E+00   3.2672E-15  0.0616
   2.8750E+00   3.0000E+00   3.1512E-15  0.0563
   3.0000E+00   3.1250E+00   2.8072E-15  0.0779
   3.1250E+00   3.2500E+00   2.9503E-15  0.0732
   3.2500E+00   3.3750E+00   2.8977E-15  0.0399
   3.3750E+00   3.5000E+00   2.5286E-15  0.0822
   3.5000E+00   3.6250E+00   2.5483E-15  0.0717
   3.6250E+00   3.7500E+00   2.1905E-15  0.0962
   3.7500E+00   3.8750E+00   2.2226E-15  0.0706
   3.8750E+00   4.0000E+00   2.0440E-15  0.0794
   4.0000E+00   4.1250E+00   1.7060E-15  0.0487
   4.1250E+00   4.2500E+00   1.5853E-15  0.1039
   4.2500E+00   4.3750E+00   1.3834E-15  0.0683
   4.3750E+00   4.5000E+00   1.4203E-15  0.1019
   4.5000E+00   4.6250E+00   1.6209E-15  0.1052
   4.6250E+00   4.7500E+00   1.0269E-15  0.0696
   4.7500E+00   4.8750E+00   1.2207E-15  0.0887
   4.8750E+00   5.0000E+00   1.1538E-15  0.0759

'no. =  1,  iy =  1,  iz =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.08}
wt: s(0.7)
\vspace{-3}
  ymin  &=&   1.3500E+00 [cm]
  ymax  &=&   1.6500E+00 [cm]
  zmin  &=&  -2.5000E-01 [cm]
  zmax  &=&   2.5000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 9.00000000000000000E+00 # Total source weight or Total source weight / maxcas
# resc3  = 9.00000000000000000E+00 # Total history number or Total batch number
# maxcas =    10000000 # History / Batch, only used for istdev=1
# rijklst= 197409415753881.0 # Next initial random number
