[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.1000000      # minimum value of x-mesh points
     xmax =  0.1000000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E-01  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   0.000000      # minimum value of y-mesh points
     ymax =   30.00000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =  150            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           0.00000E+00  2.00000E-01  4.00000E-01  6.00000E-01  8.00000E-01
#           1.00000E+00  1.20000E+00  1.40000E+00  1.60000E+00  1.80000E+00
#           2.00000E+00  2.20000E+00  2.40000E+00  2.60000E+00  2.80000E+00
#           3.00000E+00  3.20000E+00  3.40000E+00  3.60000E+00  3.80000E+00
#           4.00000E+00  4.20000E+00  4.40000E+00  4.60000E+00  4.80000E+00
#           5.00000E+00  5.20000E+00  5.40000E+00  5.60000E+00  5.80000E+00
#           6.00000E+00  6.20000E+00  6.40000E+00  6.60000E+00  6.80000E+00
#           7.00000E+00  7.20000E+00  7.40000E+00  7.60000E+00  7.80000E+00
#           8.00000E+00  8.20000E+00  8.40000E+00  8.60000E+00  8.80000E+00
#           9.00000E+00  9.20000E+00  9.40000E+00  9.60000E+00  9.80000E+00
#           1.00000E+01  1.02000E+01  1.04000E+01  1.06000E+01  1.08000E+01
#           1.10000E+01  1.12000E+01  1.14000E+01  1.16000E+01  1.18000E+01
#           1.20000E+01  1.22000E+01  1.24000E+01  1.26000E+01  1.28000E+01
#           1.30000E+01  1.32000E+01  1.34000E+01  1.36000E+01  1.38000E+01
#           1.40000E+01  1.42000E+01  1.44000E+01  1.46000E+01  1.48000E+01
#           1.50000E+01  1.52000E+01  1.54000E+01  1.56000E+01  1.58000E+01
#           1.60000E+01  1.62000E+01  1.64000E+01  1.66000E+01  1.68000E+01
#           1.70000E+01  1.72000E+01  1.74000E+01  1.76000E+01  1.78000E+01
#           1.80000E+01  1.82000E+01  1.84000E+01  1.86000E+01  1.88000E+01
#           1.90000E+01  1.92000E+01  1.94000E+01  1.96000E+01  1.98000E+01
#           2.00000E+01  2.02000E+01  2.04000E+01  2.06000E+01  2.08000E+01
#           2.10000E+01  2.12000E+01  2.14000E+01  2.16000E+01  2.18000E+01
#           2.20000E+01  2.22000E+01  2.24000E+01  2.26000E+01  2.28000E+01
#           2.30000E+01  2.32000E+01  2.34000E+01  2.36000E+01  2.38000E+01
#           2.40000E+01  2.42000E+01  2.44000E+01  2.46000E+01  2.48000E+01
#           2.50000E+01  2.52000E+01  2.54000E+01  2.56000E+01  2.58000E+01
#           2.60000E+01  2.62000E+01  2.64000E+01  2.66000E+01  2.68000E+01
#           2.70000E+01  2.72000E+01  2.74000E+01  2.76000E+01  2.78000E+01
#           2.80000E+01  2.82000E+01  2.84000E+01  2.86000E+01  2.88000E+01
#           2.90000E+01  2.92000E+01  2.94000E+01  2.96000E+01  2.98000E+01
#           3.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.1000000      # minimum value of z-mesh points
     zmax =  0.1000000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E-01  1.00000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     y           # axis of output
     file = deposit-y-water.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         158 (  0)           0 (  0)         158 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iz  =  1
#   x = (  -1.0000E-01  -   1.0000E-01  )
#   z = (  -1.0000E-01  -   1.0000E-01  )

x: y [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  y-lower      y-upper      all         r.err 
   1.5000E+01   1.5200E+01   6.0826E-13  0.0046
   1.5200E+01   1.5400E+01   5.9865E-13  0.0042
   1.5400E+01   1.5600E+01   5.9084E-13  0.0065
   1.5600E+01   1.5800E+01   5.9021E-13  0.0051
   1.5800E+01   1.6000E+01   5.7410E-13  0.0041
   1.6000E+01   1.6200E+01   5.6580E-13  0.0039
   1.6200E+01   1.6400E+01   5.6330E-13  0.0072
   1.6400E+01   1.6600E+01   5.5525E-13  0.0064
   1.6600E+01   1.6800E+01   5.4900E-13  0.0079
   1.6800E+01   1.7000E+01   5.4875E-13  0.0049
   1.7000E+01   1.7200E+01   5.3903E-13  0.0057
   1.7200E+01   1.7400E+01   5.3053E-13  0.0060
   1.7400E+01   1.7600E+01   5.2132E-13  0.0061
   1.7600E+01   1.7800E+01   5.1360E-13  0.0066
   1.7800E+01   1.8000E+01   5.0741E-13  0.0064
   1.8000E+01   1.8200E+01   5.0100E-13  0.0031
   1.8200E+01   1.8400E+01   4.9233E-13  0.0068
   1.8400E+01   1.8600E+01   4.8427E-13  0.0062
   1.8600E+01   1.8800E+01   4.7803E-13  0.0087
   1.8800E+01   1.9000E+01   4.7519E-13  0.0061
   1.9000E+01   1.9200E+01   4.6858E-13  0.0057
   1.9200E+01   1.9400E+01   4.6635E-13  0.0058
   1.9400E+01   1.9600E+01   4.5778E-13  0.0051
   1.9600E+01   1.9800E+01   4.5137E-13  0.0048
   1.9800E+01   2.0000E+01   4.4167E-13  0.0063
   2.0000E+01   2.0200E+01   4.3604E-13  0.0057
   2.0200E+01   2.0400E+01   4.3456E-13  0.0068
   2.0400E+01   2.0600E+01   4.3004E-13  0.0054
   2.0600E+01   2.0800E+01   4.1940E-13  0.0083
   2.0800E+01   2.1000E+01   4.1857E-13  0.0069
   2.1000E+01   2.1200E+01   4.1648E-13  0.0084
   2.1200E+01   2.1400E+01   4.1012E-13  0.0050
   2.1400E+01   2.1600E+01   4.0650E-13  0.0069
   2.1600E+01   2.1800E+01   3.9480E-13  0.0093
   2.1800E+01   2.2000E+01   3.8789E-13  0.0063
   2.2000E+01   2.2200E+01   3.8815E-13  0.0062
   2.2200E+01   2.2400E+01   3.8535E-13  0.0076
   2.2400E+01   2.2600E+01   3.7811E-13  0.0062
   2.2600E+01   2.2800E+01   3.6904E-13  0.0065
   2.2800E+01   2.3000E+01   3.6381E-13  0.0078
   2.3000E+01   2.3200E+01   3.6028E-13  0.0125
   2.3200E+01   2.3400E+01   3.6065E-13  0.0083
   2.3400E+01   2.3600E+01   3.5059E-13  0.0087
   2.3600E+01   2.3800E+01   3.4887E-13  0.0067
   2.3800E+01   2.4000E+01   3.5018E-13  0.0116
   2.4000E+01   2.4200E+01   3.3618E-13  0.0060
   2.4200E+01   2.4400E+01   3.3931E-13  0.0075
   2.4400E+01   2.4600E+01   3.3249E-13  0.0084
   2.4600E+01   2.4800E+01   3.3095E-13  0.0057
   2.4800E+01   2.5000E+01   3.2565E-13  0.0069
   2.5000E+01   2.5200E+01   3.2341E-13  0.0063
   2.5200E+01   2.5400E+01   3.1264E-13  0.0062
   2.5400E+01   2.5600E+01   3.0965E-13  0.0092
   2.5600E+01   2.5800E+01   3.0550E-13  0.0057
   2.5800E+01   2.6000E+01   3.0317E-13  0.0057
   2.6000E+01   2.6200E+01   2.9671E-13  0.0038
   2.6200E+01   2.6400E+01   2.9407E-13  0.0060
   2.6400E+01   2.6600E+01   2.9655E-13  0.0082
   2.6600E+01   2.6800E+01   2.8861E-13  0.0095
   2.6800E+01   2.7000E+01   2.8728E-13  0.0062
   2.7000E+01   2.7200E+01   2.8004E-13  0.0076
   2.7200E+01   2.7400E+01   2.7833E-13  0.0118
   2.7400E+01   2.7600E+01   2.8056E-13  0.0100
   2.7600E+01   2.7800E+01   2.7265E-13  0.0069
   2.7800E+01   2.8000E+01   2.6628E-13  0.0052
   2.8000E+01   2.8200E+01   2.6679E-13  0.0095
   2.8200E+01   2.8400E+01   2.6746E-13  0.0094
   2.8400E+01   2.8600E+01   2.6093E-13  0.0077
   2.8600E+01   2.8800E+01   2.5376E-13  0.0104
   2.8800E+01   2.9000E+01   2.5336E-13  0.0083
   2.9000E+01   2.9200E+01   2.5080E-13  0.0091
   2.9200E+01   2.9400E+01   2.4927E-13  0.0103
   2.9400E+01   2.9600E+01   2.4899E-13  0.0129
   2.9600E+01   2.9800E+01   2.4077E-13  0.0080
   2.9800E+01   3.0000E+01   2.2881E-13  0.0084

'no. =  1,  iz =  1,  ix =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -1.0000E-01 [cm]
  xmax  &=&   1.0000E-01 [cm]
  zmin  &=&  -1.0000E-01 [cm]
  zmax  &=&   1.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 7.34884522270773459E+01 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+01 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# rijklst= 105815716415641.0 # Next initial random number
