[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.1000000      # minimum value of x-mesh points
     xmax =  0.1000000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E-01  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   0.000000      # minimum value of y-mesh points
     ymax =   30.00000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =  150            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           0.00000E+00  2.00000E-01  4.00000E-01  6.00000E-01  8.00000E-01
#           1.00000E+00  1.20000E+00  1.40000E+00  1.60000E+00  1.80000E+00
#           2.00000E+00  2.20000E+00  2.40000E+00  2.60000E+00  2.80000E+00
#           3.00000E+00  3.20000E+00  3.40000E+00  3.60000E+00  3.80000E+00
#           4.00000E+00  4.20000E+00  4.40000E+00  4.60000E+00  4.80000E+00
#           5.00000E+00  5.20000E+00  5.40000E+00  5.60000E+00  5.80000E+00
#           6.00000E+00  6.20000E+00  6.40000E+00  6.60000E+00  6.80000E+00
#           7.00000E+00  7.20000E+00  7.40000E+00  7.60000E+00  7.80000E+00
#           8.00000E+00  8.20000E+00  8.40000E+00  8.60000E+00  8.80000E+00
#           9.00000E+00  9.20000E+00  9.40000E+00  9.60000E+00  9.80000E+00
#           1.00000E+01  1.02000E+01  1.04000E+01  1.06000E+01  1.08000E+01
#           1.10000E+01  1.12000E+01  1.14000E+01  1.16000E+01  1.18000E+01
#           1.20000E+01  1.22000E+01  1.24000E+01  1.26000E+01  1.28000E+01
#           1.30000E+01  1.32000E+01  1.34000E+01  1.36000E+01  1.38000E+01
#           1.40000E+01  1.42000E+01  1.44000E+01  1.46000E+01  1.48000E+01
#           1.50000E+01  1.52000E+01  1.54000E+01  1.56000E+01  1.58000E+01
#           1.60000E+01  1.62000E+01  1.64000E+01  1.66000E+01  1.68000E+01
#           1.70000E+01  1.72000E+01  1.74000E+01  1.76000E+01  1.78000E+01
#           1.80000E+01  1.82000E+01  1.84000E+01  1.86000E+01  1.88000E+01
#           1.90000E+01  1.92000E+01  1.94000E+01  1.96000E+01  1.98000E+01
#           2.00000E+01  2.02000E+01  2.04000E+01  2.06000E+01  2.08000E+01
#           2.10000E+01  2.12000E+01  2.14000E+01  2.16000E+01  2.18000E+01
#           2.20000E+01  2.22000E+01  2.24000E+01  2.26000E+01  2.28000E+01
#           2.30000E+01  2.32000E+01  2.34000E+01  2.36000E+01  2.38000E+01
#           2.40000E+01  2.42000E+01  2.44000E+01  2.46000E+01  2.48000E+01
#           2.50000E+01  2.52000E+01  2.54000E+01  2.56000E+01  2.58000E+01
#           2.60000E+01  2.62000E+01  2.64000E+01  2.66000E+01  2.68000E+01
#           2.70000E+01  2.72000E+01  2.74000E+01  2.76000E+01  2.78000E+01
#           2.80000E+01  2.82000E+01  2.84000E+01  2.86000E+01  2.88000E+01
#           2.90000E+01  2.92000E+01  2.94000E+01  2.96000E+01  2.98000E+01
#           3.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.1000000      # minimum value of z-mesh points
     zmax =  0.1000000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E-01  1.00000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     y           # axis of output
     file = deposit-y-water.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         158 (  0)           0 (  0)         158 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iz  =  1
#   x = (  -1.0000E-01  -   1.0000E-01  )
#   z = (  -1.0000E-01  -   1.0000E-01  )

x: y [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  y-lower      y-upper      all         r.err 
   1.5000E+01   1.5200E+01   1.6362E-14  0.0191
   1.5200E+01   1.5400E+01   1.7173E-14  0.0207
   1.5400E+01   1.5600E+01   1.6505E-14  0.0183
   1.5600E+01   1.5800E+01   1.6222E-14  0.0264
   1.5800E+01   1.6000E+01   1.6354E-14  0.0200
   1.6000E+01   1.6200E+01   1.6262E-14  0.0168
   1.6200E+01   1.6400E+01   1.5464E-14  0.0180
   1.6400E+01   1.6600E+01   1.5509E-14  0.0192
   1.6600E+01   1.6800E+01   1.5158E-14  0.0203
   1.6800E+01   1.7000E+01   1.5190E-14  0.0215
   1.7000E+01   1.7200E+01   1.4468E-14  0.0209
   1.7200E+01   1.7400E+01   1.4856E-14  0.0168
   1.7400E+01   1.7600E+01   1.4637E-14  0.0215
   1.7600E+01   1.7800E+01   1.4429E-14  0.0230
   1.7800E+01   1.8000E+01   1.4245E-14  0.0171
   1.8000E+01   1.8200E+01   1.3632E-14  0.0204
   1.8200E+01   1.8400E+01   1.3497E-14  0.0184
   1.8400E+01   1.8600E+01   1.3481E-14  0.0272
   1.8600E+01   1.8800E+01   1.3298E-14  0.0222
   1.8800E+01   1.9000E+01   1.3374E-14  0.0213
   1.9000E+01   1.9200E+01   1.2952E-14  0.0245
   1.9200E+01   1.9400E+01   1.2751E-14  0.0258
   1.9400E+01   1.9600E+01   1.3163E-14  0.0284
   1.9600E+01   1.9800E+01   1.2933E-14  0.0172
   1.9800E+01   2.0000E+01   1.1861E-14  0.0211
   2.0000E+01   2.0200E+01   1.2095E-14  0.0275
   2.0200E+01   2.0400E+01   1.2298E-14  0.0237
   2.0400E+01   2.0600E+01   1.1702E-14  0.0235
   2.0600E+01   2.0800E+01   1.1796E-14  0.0276
   2.0800E+01   2.1000E+01   1.1814E-14  0.0290
   2.1000E+01   2.1200E+01   1.1694E-14  0.0225
   2.1200E+01   2.1400E+01   1.1546E-14  0.0217
   2.1400E+01   2.1600E+01   1.1614E-14  0.0250
   2.1600E+01   2.1800E+01   1.1201E-14  0.0332
   2.1800E+01   2.2000E+01   1.1196E-14  0.0187
   2.2000E+01   2.2200E+01   1.1040E-14  0.0252
   2.2200E+01   2.2400E+01   1.0644E-14  0.0226
   2.2400E+01   2.2600E+01   1.0575E-14  0.0197
   2.2600E+01   2.2800E+01   1.0889E-14  0.0255
   2.2800E+01   2.3000E+01   1.0826E-14  0.0283
   2.3000E+01   2.3200E+01   1.0280E-14  0.0181
   2.3200E+01   2.3400E+01   1.0400E-14  0.0276
   2.3400E+01   2.3600E+01   1.0062E-14  0.0220
   2.3600E+01   2.3800E+01   9.9218E-15  0.0235
   2.3800E+01   2.4000E+01   9.7607E-15  0.0237
   2.4000E+01   2.4200E+01   9.6469E-15  0.0220
   2.4200E+01   2.4400E+01   9.5190E-15  0.0301
   2.4400E+01   2.4600E+01   9.2413E-15  0.0235
   2.4600E+01   2.4800E+01   9.1831E-15  0.0265
   2.4800E+01   2.5000E+01   9.1532E-15  0.0325
   2.5000E+01   2.5200E+01   9.0841E-15  0.0243
   2.5200E+01   2.5400E+01   8.9574E-15  0.0256
   2.5400E+01   2.5600E+01   8.6347E-15  0.0230
   2.5600E+01   2.5800E+01   8.9658E-15  0.0252
   2.5800E+01   2.6000E+01   8.8974E-15  0.0286
   2.6000E+01   2.6200E+01   8.3963E-15  0.0224
   2.6200E+01   2.6400E+01   8.0749E-15  0.0300
   2.6400E+01   2.6600E+01   8.3350E-15  0.0312
   2.6600E+01   2.6800E+01   7.9669E-15  0.0287
   2.6800E+01   2.7000E+01   8.2288E-15  0.0366
   2.7000E+01   2.7200E+01   8.0879E-15  0.0287
   2.7200E+01   2.7400E+01   7.7887E-15  0.0266
   2.7400E+01   2.7600E+01   7.6724E-15  0.0294
   2.7600E+01   2.7800E+01   7.4373E-15  0.0316
   2.7800E+01   2.8000E+01   7.5436E-15  0.0267
   2.8000E+01   2.8200E+01   7.3948E-15  0.0301
   2.8200E+01   2.8400E+01   7.4719E-15  0.0287
   2.8400E+01   2.8600E+01   7.4029E-15  0.0294
   2.8600E+01   2.8800E+01   6.9257E-15  0.0316
   2.8800E+01   2.9000E+01   7.0719E-15  0.0353
   2.9000E+01   2.9200E+01   7.1199E-15  0.0322
   2.9200E+01   2.9400E+01   6.9005E-15  0.0333
   2.9400E+01   2.9600E+01   6.6444E-15  0.0332
   2.9600E+01   2.9800E+01   6.8364E-15  0.0368
   2.9800E+01   3.0000E+01   6.9158E-15  0.0305

'no. =  1,  iz =  1,  ix =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -1.0000E-01 [cm]
  xmax  &=&   1.0000E-01 [cm]
  zmin  &=&  -1.0000E-01 [cm]
  zmax  &=&   1.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 2.20465357096156936E+02 # Total source weight or Total source weight / maxcas
# resc3  = 3.00000000000000000E+01 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# rijklst=  49630065749145.0 # Next initial random number
