[ T-Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -7.500000      # minimum value of x-mesh points
     xmax =   7.500000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx =     75          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -7.50000E+00 -7.30000E+00 -7.10000E+00 -6.90000E+00 -6.70000E+00
#          -6.50000E+00 -6.30000E+00 -6.10000E+00 -5.90000E+00 -5.70000E+00
#          -5.50000E+00 -5.30000E+00 -5.10000E+00 -4.90000E+00 -4.70000E+00
#          -4.50000E+00 -4.30000E+00 -4.10000E+00 -3.90000E+00 -3.70000E+00
#          -3.50000E+00 -3.30000E+00 -3.10000E+00 -2.90000E+00 -2.70000E+00
#          -2.50000E+00 -2.30000E+00 -2.10000E+00 -1.90000E+00 -1.70000E+00
#          -1.50000E+00 -1.30000E+00 -1.10000E+00 -9.00000E-01 -7.00000E-01
#          -5.00000E-01 -3.00000E-01 -1.00000E-01  1.00000E-01  3.00000E-01
#           5.00000E-01  7.00000E-01  9.00000E-01  1.10000E+00  1.30000E+00
#           1.50000E+00  1.70000E+00  1.90000E+00  2.10000E+00  2.30000E+00
#           2.50000E+00  2.70000E+00  2.90000E+00  3.10000E+00  3.30000E+00
#           3.50000E+00  3.70000E+00  3.90000E+00  4.10000E+00  4.30000E+00
#           4.50000E+00  4.70000E+00  4.90000E+00  5.10000E+00  5.30000E+00
#           5.50000E+00  5.70000E+00  5.90000E+00  6.10000E+00  6.30000E+00
#           6.50000E+00  6.70000E+00  6.90000E+00  7.10000E+00  7.30000E+00
#           7.50000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   9.850000      # minimum value of y-mesh points
     ymax =   10.15000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           9.85000E+00  1.01500E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.1500000      # minimum value of z-mesh points
     zmax =  0.1500000      # maximum value of z-mesh points
#    zdel =  0.3000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E-01  1.50000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     x           # axis of output
     file = deposit-y-water-100x.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          83 (  0)           0 (  0)          83 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iy  =  1   iz  =  1
#   y = (   9.8500E+00  -   1.0150E+01  )
#   z = (  -1.5000E-01  -   1.5000E-01  )

x: x [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l n 
   3.1000E+00   3.3000E+00   8.1243E-15  0.0402
   3.3000E+00   3.5000E+00   6.4962E-15  0.0429
   3.5000E+00   3.7000E+00   5.5383E-15  0.0453
   3.7000E+00   3.9000E+00   5.0982E-15  0.0477
   3.9000E+00   4.1000E+00   4.4257E-15  0.0511
   4.1000E+00   4.3000E+00   4.2013E-15  0.0527
   4.3000E+00   4.5000E+00   3.5493E-15  0.0534
   4.5000E+00   4.7000E+00   3.3664E-15  0.0543
   4.7000E+00   4.9000E+00   3.0672E-15  0.0562
   4.9000E+00   5.1000E+00   2.7802E-15  0.0604
   5.1000E+00   5.3000E+00   2.4667E-15  0.0633
   5.3000E+00   5.5000E+00   2.3632E-15  0.0606
   5.5000E+00   5.7000E+00   2.1017E-15  0.0630
   5.7000E+00   5.9000E+00   1.8885E-15  0.0682
   5.9000E+00   6.1000E+00   1.7475E-15  0.0678
   6.1000E+00   6.3000E+00   1.6846E-15  0.0742
   6.3000E+00   6.5000E+00   1.7181E-15  0.0731
   6.5000E+00   6.7000E+00   1.5239E-15  0.0764
   6.7000E+00   6.9000E+00   1.2771E-15  0.0787
   6.9000E+00   7.1000E+00   1.2912E-15  0.0736
   7.1000E+00   7.3000E+00   1.2190E-15  0.0804
   7.3000E+00   7.5000E+00   1.0128E-15  0.0849

#   sum over    1.3500E+00   4.3442E-14  0.0026

'no. =  1,  iy =  1,  iz =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  ymin  &=&   9.8500E+00 [cm]
  ymax  &=&   1.0150E+01 [cm]
  zmin  &=&  -1.5000E-01 [cm]
  zmax  &=&   1.5000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was restarted using deposit-y-water-100x.out
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.45000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 2.45000000000000000E+08 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# bitrseed = 1000001011011010111011110010100010111010101100101001001110010001 # bit data of rseed
