[ T-Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.2500000      # minimum value of x-mesh points
     xmax =  0.2500000      # maximum value of x-mesh points
#    xdel =  0.5000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.50000E-01  2.50000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   0.000000      # minimum value of y-mesh points
     ymax =   30.00000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =    150          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           0.00000E+00  2.00000E-01  4.00000E-01  6.00000E-01  8.00000E-01
#           1.00000E+00  1.20000E+00  1.40000E+00  1.60000E+00  1.80000E+00
#           2.00000E+00  2.20000E+00  2.40000E+00  2.60000E+00  2.80000E+00
#           3.00000E+00  3.20000E+00  3.40000E+00  3.60000E+00  3.80000E+00
#           4.00000E+00  4.20000E+00  4.40000E+00  4.60000E+00  4.80000E+00
#           5.00000E+00  5.20000E+00  5.40000E+00  5.60000E+00  5.80000E+00
#           6.00000E+00  6.20000E+00  6.40000E+00  6.60000E+00  6.80000E+00
#           7.00000E+00  7.20000E+00  7.40000E+00  7.60000E+00  7.80000E+00
#           8.00000E+00  8.20000E+00  8.40000E+00  8.60000E+00  8.80000E+00
#           9.00000E+00  9.20000E+00  9.40000E+00  9.60000E+00  9.80000E+00
#           1.00000E+01  1.02000E+01  1.04000E+01  1.06000E+01  1.08000E+01
#           1.10000E+01  1.12000E+01  1.14000E+01  1.16000E+01  1.18000E+01
#           1.20000E+01  1.22000E+01  1.24000E+01  1.26000E+01  1.28000E+01
#           1.30000E+01  1.32000E+01  1.34000E+01  1.36000E+01  1.38000E+01
#           1.40000E+01  1.42000E+01  1.44000E+01  1.46000E+01  1.48000E+01
#           1.50000E+01  1.52000E+01  1.54000E+01  1.56000E+01  1.58000E+01
#           1.60000E+01  1.62000E+01  1.64000E+01  1.66000E+01  1.68000E+01
#           1.70000E+01  1.72000E+01  1.74000E+01  1.76000E+01  1.78000E+01
#           1.80000E+01  1.82000E+01  1.84000E+01  1.86000E+01  1.88000E+01
#           1.90000E+01  1.92000E+01  1.94000E+01  1.96000E+01  1.98000E+01
#           2.00000E+01  2.02000E+01  2.04000E+01  2.06000E+01  2.08000E+01
#           2.10000E+01  2.12000E+01  2.14000E+01  2.16000E+01  2.18000E+01
#           2.20000E+01  2.22000E+01  2.24000E+01  2.26000E+01  2.28000E+01
#           2.30000E+01  2.32000E+01  2.34000E+01  2.36000E+01  2.38000E+01
#           2.40000E+01  2.42000E+01  2.44000E+01  2.46000E+01  2.48000E+01
#           2.50000E+01  2.52000E+01  2.54000E+01  2.56000E+01  2.58000E+01
#           2.60000E+01  2.62000E+01  2.64000E+01  2.66000E+01  2.68000E+01
#           2.70000E+01  2.72000E+01  2.74000E+01  2.76000E+01  2.78000E+01
#           2.80000E+01  2.82000E+01  2.84000E+01  2.86000E+01  2.88000E+01
#           2.90000E+01  2.92000E+01  2.94000E+01  2.96000E+01  2.98000E+01
#           3.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.2500000      # minimum value of z-mesh points
     zmax =  0.2500000      # maximum value of z-mesh points
#    zdel =  0.5000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -2.50000E-01  2.50000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     y           # axis of output
     file = deposit-z-water.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         158 (  0)           0 (  0)         158 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iz  =  1
#   x = (  -2.5000E-01  -   2.5000E-01  )
#   z = (  -2.5000E-01  -   2.5000E-01  )

x: y [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l n 
   1.5000E+01   1.5200E+01   9.1323E-14  0.0084
   1.5200E+01   1.5400E+01   8.9926E-14  0.0084
   1.5400E+01   1.5600E+01   8.6974E-14  0.0085
   1.5600E+01   1.5800E+01   8.5950E-14  0.0086
   1.5800E+01   1.6000E+01   8.4675E-14  0.0087
   1.6000E+01   1.6200E+01   8.4268E-14  0.0088
   1.6200E+01   1.6400E+01   8.2890E-14  0.0088
   1.6400E+01   1.6600E+01   8.2632E-14  0.0088
   1.6600E+01   1.6800E+01   8.0755E-14  0.0089
   1.6800E+01   1.7000E+01   7.9685E-14  0.0090
   1.7000E+01   1.7200E+01   7.9393E-14  0.0090
   1.7200E+01   1.7400E+01   7.8641E-14  0.0090
   1.7400E+01   1.7600E+01   7.7534E-14  0.0091
   1.7600E+01   1.7800E+01   7.5656E-14  0.0092
   1.7800E+01   1.8000E+01   7.4069E-14  0.0092
   1.8000E+01   1.8200E+01   7.4699E-14  0.0092
   1.8200E+01   1.8400E+01   7.4156E-14  0.0093
   1.8400E+01   1.8600E+01   7.3037E-14  0.0093
   1.8600E+01   1.8800E+01   7.2202E-14  0.0094
   1.8800E+01   1.9000E+01   7.1647E-14  0.0095
   1.9000E+01   1.9200E+01   6.9534E-14  0.0096
   1.9200E+01   1.9400E+01   6.8886E-14  0.0097
   1.9400E+01   1.9600E+01   6.8994E-14  0.0096
   1.9600E+01   1.9800E+01   6.8994E-14  0.0097
   1.9800E+01   2.0000E+01   6.7059E-14  0.0098
   2.0000E+01   2.0200E+01   6.4924E-14  0.0099
   2.0200E+01   2.0400E+01   6.5023E-14  0.0100
   2.0400E+01   2.0600E+01   6.4130E-14  0.0100
   2.0600E+01   2.0800E+01   6.3219E-14  0.0101
   2.0800E+01   2.1000E+01   6.1884E-14  0.0101
   2.1000E+01   2.1200E+01   6.1349E-14  0.0102
   2.1200E+01   2.1400E+01   6.0793E-14  0.0103
   2.1400E+01   2.1600E+01   6.1159E-14  0.0103
   2.1600E+01   2.1800E+01   6.1242E-14  0.0104
   2.1800E+01   2.2000E+01   5.9206E-14  0.0104
   2.2000E+01   2.2200E+01   5.7765E-14  0.0105
   2.2200E+01   2.2400E+01   5.7827E-14  0.0106
   2.2400E+01   2.2600E+01   5.6411E-14  0.0107
   2.2600E+01   2.2800E+01   5.5344E-14  0.0107
   2.2800E+01   2.3000E+01   5.4873E-14  0.0109
   2.3000E+01   2.3200E+01   5.3921E-14  0.0109
   2.3200E+01   2.3400E+01   5.4239E-14  0.0108
   2.3400E+01   2.3600E+01   5.3851E-14  0.0110
   2.3600E+01   2.3800E+01   5.3389E-14  0.0111
   2.3800E+01   2.4000E+01   5.1736E-14  0.0112
   2.4000E+01   2.4200E+01   5.1422E-14  0.0112
   2.4200E+01   2.4400E+01   5.2631E-14  0.0112
   2.4400E+01   2.4600E+01   5.1124E-14  0.0113
   2.4600E+01   2.4800E+01   4.9986E-14  0.0114
   2.4800E+01   2.5000E+01   4.9483E-14  0.0115
   2.5000E+01   2.5200E+01   4.9094E-14  0.0115
   2.5200E+01   2.5400E+01   4.8544E-14  0.0115
   2.5400E+01   2.5600E+01   4.8216E-14  0.0116
   2.5600E+01   2.5800E+01   4.7915E-14  0.0117
   2.5800E+01   2.6000E+01   4.7353E-14  0.0117
   2.6000E+01   2.6200E+01   4.6549E-14  0.0118
   2.6200E+01   2.6400E+01   4.5459E-14  0.0119
   2.6400E+01   2.6600E+01   4.4834E-14  0.0121
   2.6600E+01   2.6800E+01   4.4138E-14  0.0121
   2.6800E+01   2.7000E+01   4.4337E-14  0.0121
   2.7000E+01   2.7200E+01   4.3736E-14  0.0123
   2.7200E+01   2.7400E+01   4.2869E-14  0.0124
   2.7400E+01   2.7600E+01   4.1424E-14  0.0125
   2.7600E+01   2.7800E+01   4.1586E-14  0.0125
   2.7800E+01   2.8000E+01   4.1243E-14  0.0125
   2.8000E+01   2.8200E+01   4.0226E-14  0.0128
   2.8200E+01   2.8400E+01   4.0862E-14  0.0127
   2.8400E+01   2.8600E+01   4.0140E-14  0.0129
   2.8600E+01   2.8800E+01   3.8561E-14  0.0130
   2.8800E+01   2.9000E+01   3.8246E-14  0.0131
   2.9000E+01   2.9200E+01   3.8031E-14  0.0131
   2.9200E+01   2.9400E+01   3.7578E-14  0.0132
   2.9400E+01   2.9600E+01   3.6447E-14  0.0135
   2.9600E+01   2.9800E+01   3.6393E-14  0.0135
   2.9800E+01   3.0000E+01   3.4375E-14  0.0137

#   sum over    7.5000E+00   1.0178E-13  0.0009

'no. =  1,  iz =  1,  ix =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -2.5000E-01 [cm]
  xmax  &=&   2.5000E-01 [cm]
  zmin  &=&  -2.5000E-01 [cm]
  zmax  &=&   2.5000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was restarted using deposit-z-water.out
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.45000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 2.45000000000000000E+08 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# bitrseed = 1000001011011010111011110010100010111010101100101001001110010001 # bit data of rseed
