[ T-Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.1000000      # minimum value of x-mesh points
     xmax =  0.1000000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E-01  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   0.000000      # minimum value of y-mesh points
     ymax =   30.00000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny =    150          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           0.00000E+00  2.00000E-01  4.00000E-01  6.00000E-01  8.00000E-01
#           1.00000E+00  1.20000E+00  1.40000E+00  1.60000E+00  1.80000E+00
#           2.00000E+00  2.20000E+00  2.40000E+00  2.60000E+00  2.80000E+00
#           3.00000E+00  3.20000E+00  3.40000E+00  3.60000E+00  3.80000E+00
#           4.00000E+00  4.20000E+00  4.40000E+00  4.60000E+00  4.80000E+00
#           5.00000E+00  5.20000E+00  5.40000E+00  5.60000E+00  5.80000E+00
#           6.00000E+00  6.20000E+00  6.40000E+00  6.60000E+00  6.80000E+00
#           7.00000E+00  7.20000E+00  7.40000E+00  7.60000E+00  7.80000E+00
#           8.00000E+00  8.20000E+00  8.40000E+00  8.60000E+00  8.80000E+00
#           9.00000E+00  9.20000E+00  9.40000E+00  9.60000E+00  9.80000E+00
#           1.00000E+01  1.02000E+01  1.04000E+01  1.06000E+01  1.08000E+01
#           1.10000E+01  1.12000E+01  1.14000E+01  1.16000E+01  1.18000E+01
#           1.20000E+01  1.22000E+01  1.24000E+01  1.26000E+01  1.28000E+01
#           1.30000E+01  1.32000E+01  1.34000E+01  1.36000E+01  1.38000E+01
#           1.40000E+01  1.42000E+01  1.44000E+01  1.46000E+01  1.48000E+01
#           1.50000E+01  1.52000E+01  1.54000E+01  1.56000E+01  1.58000E+01
#           1.60000E+01  1.62000E+01  1.64000E+01  1.66000E+01  1.68000E+01
#           1.70000E+01  1.72000E+01  1.74000E+01  1.76000E+01  1.78000E+01
#           1.80000E+01  1.82000E+01  1.84000E+01  1.86000E+01  1.88000E+01
#           1.90000E+01  1.92000E+01  1.94000E+01  1.96000E+01  1.98000E+01
#           2.00000E+01  2.02000E+01  2.04000E+01  2.06000E+01  2.08000E+01
#           2.10000E+01  2.12000E+01  2.14000E+01  2.16000E+01  2.18000E+01
#           2.20000E+01  2.22000E+01  2.24000E+01  2.26000E+01  2.28000E+01
#           2.30000E+01  2.32000E+01  2.34000E+01  2.36000E+01  2.38000E+01
#           2.40000E+01  2.42000E+01  2.44000E+01  2.46000E+01  2.48000E+01
#           2.50000E+01  2.52000E+01  2.54000E+01  2.56000E+01  2.58000E+01
#           2.60000E+01  2.62000E+01  2.64000E+01  2.66000E+01  2.68000E+01
#           2.70000E+01  2.72000E+01  2.74000E+01  2.76000E+01  2.78000E+01
#           2.80000E+01  2.82000E+01  2.84000E+01  2.86000E+01  2.88000E+01
#           2.90000E+01  2.92000E+01  2.94000E+01  2.96000E+01  2.98000E+01
#           3.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.1000000      # minimum value of z-mesh points
     zmax =  0.1000000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E-01  1.00000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     y           # axis of output
     file = deposit-z-water.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         158 (  0)           0 (  0)         158 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iz  =  1
#   x = (  -1.0000E-01  -   1.0000E-01  )
#   z = (  -1.0000E-01  -   1.0000E-01  )

x: y [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l n 
   1.5000E+01   1.5200E+01   2.2966E-14  0.0491
   1.5200E+01   1.5400E+01   2.2676E-14  0.0492
   1.5400E+01   1.5600E+01   2.3419E-14  0.0501
   1.5600E+01   1.5800E+01   2.3310E-14  0.0501
   1.5800E+01   1.6000E+01   2.1846E-14  0.0503
   1.6000E+01   1.6200E+01   2.3150E-14  0.0499
   1.6200E+01   1.6400E+01   2.1460E-14  0.0497
   1.6400E+01   1.6600E+01   2.1698E-14  0.0513
   1.6600E+01   1.6800E+01   1.9993E-14  0.0516
   1.6800E+01   1.7000E+01   2.1754E-14  0.0500
   1.7000E+01   1.7200E+01   2.2667E-14  0.0486
   1.7200E+01   1.7400E+01   2.2237E-14  0.0512
   1.7400E+01   1.7600E+01   2.0722E-14  0.0515
   1.7600E+01   1.7800E+01   2.2222E-14  0.0503
   1.7800E+01   1.8000E+01   2.2232E-14  0.0493
   1.8000E+01   1.8200E+01   1.9962E-14  0.0523
   1.8200E+01   1.8400E+01   1.9832E-14  0.0526
   1.8400E+01   1.8600E+01   2.2129E-14  0.0524
   1.8600E+01   1.8800E+01   1.7846E-14  0.0546
   1.8800E+01   1.9000E+01   1.7866E-14  0.0560
   1.9000E+01   1.9200E+01   1.7197E-14  0.0576
   1.9200E+01   1.9400E+01   1.7997E-14  0.0569
   1.9400E+01   1.9600E+01   1.7869E-14  0.0560
   1.9600E+01   1.9800E+01   1.7172E-14  0.0567
   1.9800E+01   2.0000E+01   1.7404E-14  0.0559
   2.0000E+01   2.0200E+01   1.7529E-14  0.0573
   2.0200E+01   2.0400E+01   1.6258E-14  0.0593
   2.0400E+01   2.0600E+01   1.5474E-14  0.0601
   2.0600E+01   2.0800E+01   1.7618E-14  0.0563
   2.0800E+01   2.1000E+01   1.5805E-14  0.0592
   2.1000E+01   2.1200E+01   1.7498E-14  0.0554
   2.1200E+01   2.1400E+01   1.8002E-14  0.0556
   2.1400E+01   2.1600E+01   1.7744E-14  0.0565
   2.1600E+01   2.1800E+01   1.5490E-14  0.0612
   2.1800E+01   2.2000E+01   1.4483E-14  0.0591
   2.2000E+01   2.2200E+01   1.5184E-14  0.0608
   2.2200E+01   2.2400E+01   1.7018E-14  0.0587
   2.2400E+01   2.2600E+01   1.5128E-14  0.0591
   2.2600E+01   2.2800E+01   1.4559E-14  0.0608
   2.2800E+01   2.3000E+01   1.4933E-14  0.0606
   2.3000E+01   2.3200E+01   1.5137E-14  0.0610
   2.3200E+01   2.3400E+01   1.3884E-14  0.0629
   2.3400E+01   2.3600E+01   1.4029E-14  0.0661
   2.3600E+01   2.3800E+01   1.2843E-14  0.0657
   2.3800E+01   2.4000E+01   1.4401E-14  0.0629
   2.4000E+01   2.4200E+01   1.3059E-14  0.0647
   2.4200E+01   2.4400E+01   1.3177E-14  0.0665
   2.4400E+01   2.4600E+01   1.2617E-14  0.0644
   2.4600E+01   2.4800E+01   1.2644E-14  0.0648
   2.4800E+01   2.5000E+01   1.3710E-14  0.0627
   2.5000E+01   2.5200E+01   1.4334E-14  0.0622
   2.5200E+01   2.5400E+01   1.4820E-14  0.0605
   2.5400E+01   2.5600E+01   1.3933E-14  0.0623
   2.5600E+01   2.5800E+01   1.3331E-14  0.0655
   2.5800E+01   2.6000E+01   1.3199E-14  0.0660
   2.6000E+01   2.6200E+01   1.1341E-14  0.0678
   2.6200E+01   2.6400E+01   1.1967E-14  0.0679
   2.6400E+01   2.6600E+01   1.1356E-14  0.0690
   2.6600E+01   2.6800E+01   1.0420E-14  0.0733
   2.6800E+01   2.7000E+01   1.1400E-14  0.0709
   2.7000E+01   2.7200E+01   1.1451E-14  0.0688
   2.7200E+01   2.7400E+01   1.1400E-14  0.0722
   2.7400E+01   2.7600E+01   1.0662E-14  0.0720
   2.7600E+01   2.7800E+01   1.0494E-14  0.0724
   2.7800E+01   2.8000E+01   1.0811E-14  0.0744
   2.8000E+01   2.8200E+01   1.1676E-14  0.0683
   2.8200E+01   2.8400E+01   1.2048E-14  0.0688
   2.8400E+01   2.8600E+01   1.0277E-14  0.0737
   2.8600E+01   2.8800E+01   1.1336E-14  0.0692
   2.8800E+01   2.9000E+01   1.0407E-14  0.0763
   2.9000E+01   2.9200E+01   1.0285E-14  0.0758
   2.9200E+01   2.9400E+01   1.0773E-14  0.0755
   2.9400E+01   2.9600E+01   9.5999E-15  0.0779
   2.9600E+01   2.9800E+01   9.5214E-15  0.0797
   2.9800E+01   3.0000E+01   8.2895E-15  0.0831

#   sum over    1.2000E+00   2.6248E-14  0.0048

'no. =  1,  iz =  1,  ix =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -1.0000E-01 [cm]
  xmax  &=&   1.0000E-01 [cm]
  zmin  &=&  -1.0000E-01 [cm]
  zmax  &=&   1.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.25000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 1.25000000000000000E+08 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# bitrseed = 0001100001010001101100001001111001010011101001011110010011000001 # bit data of rseed
