[ T-Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -15.00000      # minimum value of x-mesh points
     xmax =   15.00000      # maximum value of x-mesh points
#    xdel =  0.2500000      # mesh width of x-mesh points
       nx =    120          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.50000E+01 -1.47500E+01 -1.45000E+01 -1.42500E+01 -1.40000E+01
#          -1.37500E+01 -1.35000E+01 -1.32500E+01 -1.30000E+01 -1.27500E+01
#          -1.25000E+01 -1.22500E+01 -1.20000E+01 -1.17500E+01 -1.15000E+01
#          -1.12500E+01 -1.10000E+01 -1.07500E+01 -1.05000E+01 -1.02500E+01
#          -1.00000E+01 -9.75000E+00 -9.50000E+00 -9.25000E+00 -9.00000E+00
#          -8.75000E+00 -8.50000E+00 -8.25000E+00 -8.00000E+00 -7.75000E+00
#          -7.50000E+00 -7.25000E+00 -7.00000E+00 -6.75000E+00 -6.50000E+00
#          -6.25000E+00 -6.00000E+00 -5.75000E+00 -5.50000E+00 -5.25000E+00
#          -5.00000E+00 -4.75000E+00 -4.50000E+00 -4.25000E+00 -4.00000E+00
#          -3.75000E+00 -3.50000E+00 -3.25000E+00 -3.00000E+00 -2.75000E+00
#          -2.50000E+00 -2.25000E+00 -2.00000E+00 -1.75000E+00 -1.50000E+00
#          -1.25000E+00 -1.00000E+00 -7.50000E-01 -5.00000E-01 -2.50000E-01
#           0.00000E+00  2.50000E-01  5.00000E-01  7.50000E-01  1.00000E+00
#           1.25000E+00  1.50000E+00  1.75000E+00  2.00000E+00  2.25000E+00
#           2.50000E+00  2.75000E+00  3.00000E+00  3.25000E+00  3.50000E+00
#           3.75000E+00  4.00000E+00  4.25000E+00  4.50000E+00  4.75000E+00
#           5.00000E+00  5.25000E+00  5.50000E+00  5.75000E+00  6.00000E+00
#           6.25000E+00  6.50000E+00  6.75000E+00  7.00000E+00  7.25000E+00
#           7.50000E+00  7.75000E+00  8.00000E+00  8.25000E+00  8.50000E+00
#           8.75000E+00  9.00000E+00  9.25000E+00  9.50000E+00  9.75000E+00
#           1.00000E+01  1.02500E+01  1.05000E+01  1.07500E+01  1.10000E+01
#           1.12500E+01  1.15000E+01  1.17500E+01  1.20000E+01  1.22500E+01
#           1.25000E+01  1.27500E+01  1.30000E+01  1.32500E+01  1.35000E+01
#           1.37500E+01  1.40000E+01  1.42500E+01  1.45000E+01  1.47500E+01
#           1.50000E+01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   9.850000      # minimum value of y-mesh points
     ymax =   10.15000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           9.85000E+00  1.01500E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.2500000      # minimum value of z-mesh points
     zmax =  0.2500000      # maximum value of z-mesh points
#    zdel =  0.5000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -2.50000E-01  2.50000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     x           # axis of output
     file = deposit-y-water-100x.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         128 (  0)           0 (  0)         128 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iy  =  1   iz  =  1
#   y = (   9.8500E+00  -   1.0150E+01  )
#   z = (  -2.5000E-01  -   2.5000E-01  )

x: x [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l n 
   1.2500E+00   1.5000E+00   3.1597E-14  0.0229
   1.5000E+00   1.7500E+00   3.1769E-14  0.0229
   1.7500E+00   2.0000E+00   3.1760E-14  0.0229
   2.0000E+00   2.2500E+00   3.2621E-14  0.0227
   2.2500E+00   2.5000E+00   3.2532E-14  0.0227
   2.5000E+00   2.7500E+00   3.2418E-14  0.0229
   2.7500E+00   3.0000E+00   3.0496E-14  0.0232
   3.0000E+00   3.2500E+00   3.0555E-14  0.0233
   3.2500E+00   3.5000E+00   3.0621E-14  0.0229
   3.5000E+00   3.7500E+00   3.1718E-14  0.0232
   3.7500E+00   4.0000E+00   3.0326E-14  0.0234
   4.0000E+00   4.2500E+00   3.0112E-14  0.0238
   4.2500E+00   4.5000E+00   2.8893E-14  0.0239
   4.5000E+00   4.7500E+00   2.5370E-14  0.0255
   4.7500E+00   5.0000E+00   1.3225E-14  0.0356
   5.0000E+00   5.2500E+00   6.0665E-15  0.0503
   5.2500E+00   5.5000E+00   3.7823E-15  0.0587
   5.5000E+00   5.7500E+00   2.5722E-15  0.0655
   5.7500E+00   6.0000E+00   2.1126E-15  0.0712
   6.0000E+00   6.2500E+00   2.6114E-15  0.0696
   6.2500E+00   6.5000E+00   1.8143E-15  0.0724
   6.5000E+00   6.7500E+00   1.7706E-15  0.0742
   6.7500E+00   7.0000E+00   1.7268E-15  0.0757
   7.0000E+00   7.2500E+00   1.3711E-15  0.0818
   7.2500E+00   7.5000E+00   1.5074E-15  0.0791
   7.5000E+00   7.7500E+00   1.1903E-15  0.0807
   7.7500E+00   8.0000E+00   1.2415E-15  0.0881
   8.0000E+00   8.2500E+00   9.9982E-16  0.0904
   8.2500E+00   8.5000E+00   9.9518E-16  0.0869
   8.5000E+00   8.7500E+00   8.0297E-16  0.1000
   8.7500E+00   9.0000E+00   7.9544E-16  0.0928
   9.0000E+00   9.2500E+00   7.5607E-16  0.1119
   9.2500E+00   9.5000E+00   6.4987E-16  0.0986
   9.5000E+00   9.7500E+00   7.6387E-16  0.1077
   9.7500E+00   1.0000E+01   7.7307E-16  0.0953
   1.0000E+01   1.0250E+01   6.5024E-16  0.1020
   1.0250E+01   1.0500E+01   5.4379E-16  0.1082
   1.0500E+01   1.0750E+01   5.1043E-16  0.1198
   1.0750E+01   1.1000E+01   4.7797E-16  0.1358
   1.1000E+01   1.1250E+01   4.4251E-16  0.1218
   1.1250E+01   1.1500E+01   4.9911E-16  0.1162
   1.1500E+01   1.1750E+01   3.5225E-16  0.1218
   1.1750E+01   1.2000E+01   3.8504E-16  0.1315
   1.2000E+01   1.2250E+01   3.6834E-16  0.1396
   1.2250E+01   1.2500E+01   4.0494E-16  0.1342
   1.2500E+01   1.2750E+01   3.8618E-16  0.1411
   1.2750E+01   1.3000E+01   3.4688E-16  0.1419
   1.3000E+01   1.3250E+01   2.9455E-16  0.1381
   1.3250E+01   1.3500E+01   2.6168E-16  0.1453
   1.3500E+01   1.3750E+01   3.5531E-16  0.1369
   1.3750E+01   1.4000E+01   3.4102E-16  0.1580
   1.4000E+01   1.4250E+01   3.8153E-16  0.1827
   1.4250E+01   1.4500E+01   2.9232E-16  0.1580
   1.4500E+01   1.4750E+01   2.6610E-16  0.1370
   1.4750E+01   1.5000E+01   1.6374E-16  0.1917

#   sum over    4.5000E+00   1.0814E-14  0.0040

'no. =  1,  iy =  1,  iz =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  ymin  &=&   9.8500E+00 [cm]
  ymax  &=&   1.0150E+01 [cm]
  zmin  &=&  -2.5000E-01 [cm]
  zmax  &=&   2.5000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.25000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 1.25000000000000000E+08 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# bitrseed = 0001100001010001101100001001111001010011101001011110010011000001 # bit data of rseed
