[ T-Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.2500000      # minimum value of x-mesh points
     xmax =  0.2500000      # maximum value of x-mesh points
#    xdel =  0.5000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.50000E-01  2.50000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   19.85000      # minimum value of y-mesh points
     ymax =   20.15000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           1.98500E+01  2.01500E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =   15.00000      # maximum value of z-mesh points
#    zdel =  0.2500000      # mesh width of z-mesh points
       nz =    120          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.47500E+01 -1.45000E+01 -1.42500E+01 -1.40000E+01
#          -1.37500E+01 -1.35000E+01 -1.32500E+01 -1.30000E+01 -1.27500E+01
#          -1.25000E+01 -1.22500E+01 -1.20000E+01 -1.17500E+01 -1.15000E+01
#          -1.12500E+01 -1.10000E+01 -1.07500E+01 -1.05000E+01 -1.02500E+01
#          -1.00000E+01 -9.75000E+00 -9.50000E+00 -9.25000E+00 -9.00000E+00
#          -8.75000E+00 -8.50000E+00 -8.25000E+00 -8.00000E+00 -7.75000E+00
#          -7.50000E+00 -7.25000E+00 -7.00000E+00 -6.75000E+00 -6.50000E+00
#          -6.25000E+00 -6.00000E+00 -5.75000E+00 -5.50000E+00 -5.25000E+00
#          -5.00000E+00 -4.75000E+00 -4.50000E+00 -4.25000E+00 -4.00000E+00
#          -3.75000E+00 -3.50000E+00 -3.25000E+00 -3.00000E+00 -2.75000E+00
#          -2.50000E+00 -2.25000E+00 -2.00000E+00 -1.75000E+00 -1.50000E+00
#          -1.25000E+00 -1.00000E+00 -7.50000E-01 -5.00000E-01 -2.50000E-01
#           0.00000E+00  2.50000E-01  5.00000E-01  7.50000E-01  1.00000E+00
#           1.25000E+00  1.50000E+00  1.75000E+00  2.00000E+00  2.25000E+00
#           2.50000E+00  2.75000E+00  3.00000E+00  3.25000E+00  3.50000E+00
#           3.75000E+00  4.00000E+00  4.25000E+00  4.50000E+00  4.75000E+00
#           5.00000E+00  5.25000E+00  5.50000E+00  5.75000E+00  6.00000E+00
#           6.25000E+00  6.50000E+00  6.75000E+00  7.00000E+00  7.25000E+00
#           7.50000E+00  7.75000E+00  8.00000E+00  8.25000E+00  8.50000E+00
#           8.75000E+00  9.00000E+00  9.25000E+00  9.50000E+00  9.75000E+00
#           1.00000E+01  1.02500E+01  1.05000E+01  1.07500E+01  1.10000E+01
#           1.12500E+01  1.15000E+01  1.17500E+01  1.20000E+01  1.22500E+01
#           1.25000E+01  1.27500E+01  1.30000E+01  1.32500E+01  1.35000E+01
#           1.37500E+01  1.40000E+01  1.42500E+01  1.45000E+01  1.47500E+01
#           1.50000E+01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = deposit-y-water-200z.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         128 (  0)           0 (  0)         128 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1
#   x = (  -2.5000E-01  -   2.5000E-01  )
#   y = (   1.9850E+01  -   2.0150E+01  )

x: z[cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l n 
   1.2500E+00   1.5000E+00   1.8304E-14  0.0308
   1.5000E+00   1.7500E+00   1.6958E-14  0.0310
   1.7500E+00   2.0000E+00   1.8126E-14  0.0307
   2.0000E+00   2.2500E+00   1.8540E-14  0.0306
   2.2500E+00   2.5000E+00   1.6736E-14  0.0314
   2.5000E+00   2.7500E+00   1.8383E-14  0.0307
   2.7500E+00   3.0000E+00   1.7081E-14  0.0316
   3.0000E+00   3.2500E+00   1.7218E-14  0.0313
   3.2500E+00   3.5000E+00   1.7539E-14  0.0312
   3.5000E+00   3.7500E+00   1.6987E-14  0.0314
   3.7500E+00   4.0000E+00   1.7045E-14  0.0316
   4.0000E+00   4.2500E+00   1.7866E-14  0.0311
   4.2500E+00   4.5000E+00   1.6672E-14  0.0319
   4.5000E+00   4.7500E+00   1.6542E-14  0.0320
   4.7500E+00   5.0000E+00   1.5035E-14  0.0336
   5.0000E+00   5.2500E+00   1.2828E-14  0.0360
   5.2500E+00   5.5000E+00   6.8670E-15  0.0505
   5.5000E+00   5.7500E+00   3.7020E-15  0.0638
   5.7500E+00   6.0000E+00   2.5585E-15  0.0708
   6.0000E+00   6.2500E+00   2.6545E-15  0.0721
   6.2500E+00   6.5000E+00   1.7536E-15  0.0806
   6.5000E+00   6.7500E+00   1.6877E-15  0.0864
   6.7500E+00   7.0000E+00   1.7061E-15  0.0800
   7.0000E+00   7.2500E+00   1.6477E-15  0.0860
   7.2500E+00   7.5000E+00   1.6642E-15  0.0892
   7.5000E+00   7.7500E+00   1.2677E-15  0.0966
   7.7500E+00   8.0000E+00   1.2729E-15  0.0885
   8.0000E+00   8.2500E+00   1.2252E-15  0.0928
   8.2500E+00   8.5000E+00   1.1472E-15  0.1048
   8.5000E+00   8.7500E+00   1.1609E-15  0.1067
   8.7500E+00   9.0000E+00   1.0515E-15  0.1037
   9.0000E+00   9.2500E+00   8.8604E-16  0.1105
   9.2500E+00   9.5000E+00   8.8623E-16  0.1001
   9.5000E+00   9.7500E+00   6.7722E-16  0.1076
   9.7500E+00   1.0000E+01   8.1797E-16  0.1131
   1.0000E+01   1.0250E+01   7.5833E-16  0.1200
   1.0250E+01   1.0500E+01   6.9770E-16  0.1210
   1.0500E+01   1.0750E+01   5.9342E-16  0.1229
   1.0750E+01   1.1000E+01   5.0106E-16  0.1384
   1.1000E+01   1.1250E+01   4.7938E-16  0.1332
   1.1250E+01   1.1500E+01   5.3750E-16  0.1307
   1.1500E+01   1.1750E+01   5.9853E-16  0.1298
   1.1750E+01   1.2000E+01   4.8325E-16  0.1206
   1.2000E+01   1.2250E+01   4.1935E-16  0.1435
   1.2250E+01   1.2500E+01   3.7937E-16  0.1477
   1.2500E+01   1.2750E+01   3.6010E-16  0.1312
   1.2750E+01   1.3000E+01   3.2019E-16  0.1495
   1.3000E+01   1.3250E+01   3.9587E-16  0.1517
   1.3250E+01   1.3500E+01   4.4443E-16  0.1434
   1.3500E+01   1.3750E+01   2.8238E-16  0.1554
   1.3750E+01   1.4000E+01   4.3796E-16  0.1797
   1.4000E+01   1.4250E+01   2.9864E-16  0.1715
   1.4250E+01   1.4500E+01   3.0403E-16  0.1497
   1.4500E+01   1.4750E+01   2.9236E-16  0.1764
   1.4750E+01   1.5000E+01   2.1164E-16  0.1760

#   sum over    4.5000E+00   6.6690E-15  0.0052

'no. =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -2.5000E-01 [cm]
  xmax  &=&   2.5000E-01 [cm]
  ymin  &=&   1.9850E+01 [cm]
  ymax  &=&   2.0150E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.25000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 1.25000000000000000E+08 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# bitrseed = 0001100001010001101100001001111001010011101001011110010011000001 # bit data of rseed
