[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -5.000000      # minimum value of x-mesh points
     xmax =   5.000000      # maximum value of x-mesh points
#    xdel =  0.1250000      # mesh width of x-mesh points
       nx =     80          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E+00 -4.87500E+00 -4.75000E+00 -4.62500E+00 -4.50000E+00
#          -4.37500E+00 -4.25000E+00 -4.12500E+00 -4.00000E+00 -3.87500E+00
#          -3.75000E+00 -3.62500E+00 -3.50000E+00 -3.37500E+00 -3.25000E+00
#          -3.12500E+00 -3.00000E+00 -2.87500E+00 -2.75000E+00 -2.62500E+00
#          -2.50000E+00 -2.37500E+00 -2.25000E+00 -2.12500E+00 -2.00000E+00
#          -1.87500E+00 -1.75000E+00 -1.62500E+00 -1.50000E+00 -1.37500E+00
#          -1.25000E+00 -1.12500E+00 -1.00000E+00 -8.75000E-01 -7.50000E-01
#          -6.25000E-01 -5.00000E-01 -3.75000E-01 -2.50000E-01 -1.25000E-01
#           0.00000E+00  1.25000E-01  2.50000E-01  3.75000E-01  5.00000E-01
#           6.25000E-01  7.50000E-01  8.75000E-01  1.00000E+00  1.12500E+00
#           1.25000E+00  1.37500E+00  1.50000E+00  1.62500E+00  1.75000E+00
#           1.87500E+00  2.00000E+00  2.12500E+00  2.25000E+00  2.37500E+00
#           2.50000E+00  2.62500E+00  2.75000E+00  2.87500E+00  3.00000E+00
#           3.12500E+00  3.25000E+00  3.37500E+00  3.50000E+00  3.62500E+00
#           3.75000E+00  3.87500E+00  4.00000E+00  4.12500E+00  4.25000E+00
#           4.37500E+00  4.50000E+00  4.62500E+00  4.75000E+00  4.87500E+00
#           5.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   1.350000      # minimum value of y-mesh points
     ymax =   1.650000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           1.35000E+00  1.65000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.2500000      # minimum value of z-mesh points
     zmax =  0.2500000      # maximum value of z-mesh points
#    zdel =  0.5000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -2.50000E-01  2.50000E-01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     x           # axis of output
     file = deposit-y-water-15x.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          88 (  0)           0 (  0)          88 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iy  =  1   iz  =  1
#   y = (   1.3500E+00  -   1.6500E+00  )
#   z = (  -2.5000E-01  -   2.5000E-01  )

x: x [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  x-lower      x-upper      all         r.err 
   1.6250E+00   1.7500E+00   1.7508E-13  0.0049
   1.7500E+00   1.8750E+00   1.7537E-13  0.0048
   1.8750E+00   2.0000E+00   1.7532E-13  0.0051
   2.0000E+00   2.1250E+00   1.7378E-13  0.0048
   2.1250E+00   2.2500E+00   1.7324E-13  0.0044
   2.2500E+00   2.3750E+00   1.7337E-13  0.0052
   2.3750E+00   2.5000E+00   1.7379E-13  0.0044
   2.5000E+00   2.6250E+00   1.7142E-13  0.0047
   2.6250E+00   2.7500E+00   1.6715E-13  0.0055
   2.7500E+00   2.8750E+00   1.6395E-13  0.0049
   2.8750E+00   3.0000E+00   1.6126E-13  0.0046
   3.0000E+00   3.1250E+00   1.5211E-13  0.0052
   3.1250E+00   3.2500E+00   1.3377E-13  0.0056
   3.2500E+00   3.3750E+00   5.4382E-14  0.0081
   3.3750E+00   3.5000E+00   2.1161E-14  0.0125
   3.5000E+00   3.6250E+00   1.1832E-14  0.0179
   3.6250E+00   3.7500E+00   7.6124E-15  0.0225
   3.7500E+00   3.8750E+00   5.1490E-15  0.0252
   3.8750E+00   4.0000E+00   3.8415E-15  0.0252
   4.0000E+00   4.1250E+00   3.1878E-15  0.0291
   4.1250E+00   4.2500E+00   2.5244E-15  0.0249
   4.2500E+00   4.3750E+00   2.3332E-15  0.0259
   4.3750E+00   4.5000E+00   2.1462E-15  0.0255
   4.5000E+00   4.6250E+00   1.7898E-15  0.0285
   4.6250E+00   4.7500E+00   1.7695E-15  0.0306
   4.7500E+00   4.8750E+00   1.5806E-15  0.0332
   4.8750E+00   5.0000E+00   1.5133E-15  0.0292

'no. =  1,  iy =  1,  iz =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.08}
wt: s(0.7)
\vspace{-3}
  ymin  &=&   1.3500E+00 [cm]
  ymax  &=&   1.6500E+00 [cm]
  zmin  &=&  -2.5000E-01 [cm]
  zmax  &=&   2.5000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 8.00000000000000000E+01 # Total source weight or Total source weight / maxcas
# resc3  = 8.00000000000000000E+01 # Total history number or Total batch number
# maxcas =    10000000 # History / Batch, only used for istdev=1
# rijklst= 113471851550361.0 # Next initial random number
